companyName,contactName,contactEmail,country,regNumber,website,logoUrl
Medtronic,Regulatory Affairs,[email],Ireland,10017051,https://www.medtronic.com,https://logo.clearbit.com/medtronic.com
Abbott,Medical Devices Team,[email],United States,1000380,https://www.abbott.com,https://logo.clearbit.com/abbott.com
Boston Scientific,Clinical Support,[email],United States,1001188,https://www.bostonscientific.com,https://logo.clearbit.com/bostonscientific.com
Stryker,Customer Service,[email],United States,1000758,https://www.stryker.com,https://logo.clearbit.com/stryker.com
Zimmer Biomet,Customer Service,[email],United States,1005268,https://www.zimmerbiomet.com,https://logo.clearbit.com/zimmerbiomet.com
Smith+Nephew,Medical Affairs,[email],United Kingdom,1000762,https://www.smith-nephew.com,https://logo.clearbit.com/smith-nephew.com
DePuy Synthes,Contact Centre,[email],United States,1006010,https://www.jnjmedtech.com,https://logo.clearbit.com/jnjmedtech.com
Cochlear,Patient Services,[email],Australia,9500209,https://www.cochlear.com,https://logo.clearbit.com/cochlear.com
MED-EL,Hearing Health Team,[email],Austria,,https://www.medel.com,https://logo.clearbit.com/medel.com
Biotronik,Technical Support,[email],Germany,,https://www.biotronik.com,https://logo.clearbit.com/biotronik.com
Nevro,Patient Support,[email],United States,1009742,https://www.nevro.com,https://logo.clearbit.com/nevro.com
LivaNova,Medical Affairs,[email],United Kingdom,1002680,https://www.livanova.com,https://logo.clearbit.com/livanova.com
Edwards Lifesciences,Clinical Affairs,[email],United States,1001229,https://www.edwards.com,https://logo.clearbit.com/edwards.com
Cook Medical,Clinical Support,[email],United States,1001619,https://www.cookmedical.com,https://logo.clearbit.com/cookmedical.com
Insulet Corporation,OmniPod Support,[email],United States,1014481,https://www.insulet.com,https://logo.clearbit.com/insulet.com
Teleflex,Customer Service,[email],United States,1001403,https://www.teleflex.com,https://logo.clearbit.com/teleflex.com
Integra LifeSciences,Contact Centre,[email],United States,1001289,https://www.integralife.com,https://logo.clearbit.com/integralife.com
NuVasive,Clinical Support,[email],United States,1006790,https://www.nuvasive.com,https://logo.clearbit.com/nuvasive.com
Inspire Medical Systems,Patient Support,[email],United States,1011441,https://www.inspiresleep.com,https://logo.clearbit.com/inspiresleep.com
Advanced Bionics,Hearing Support,[email],United States,9500012,https://www.advancedbionics.com,https://logo.clearbit.com/advancedbionics.com
Oticon Medical,Hearing Care Team,[email],Denmark,,https://www.oticonmedical.com,https://logo.clearbit.com/oticonmedical.com
NeuroPace,Patient Support,[email],United States,1009621,https://www.neuropace.com,https://logo.clearbit.com/neuropace.com
Penumbra,Clinical Support,[email],United States,1011528,https://www.penumbrainc.com,https://logo.clearbit.com/penumbrainc.com
Becton Dickinson,Medical Affairs,[email],United States,1000482,https://www.bd.com,https://logo.clearbit.com/bd.com
Terumo,Medical Device Team,[email],Japan,,https://www.terumo.com,https://logo.clearbit.com/terumo.com
